group,rowIndex,span,tableName,key,label,type,option,disabled,visible,required,ableToComment
公证详情,0,12,notarzation_master,id,id,text,,TRUE,FALSE,FALSE,FALSE
公证详情,0,12,notarzation_master,signedReceipt,回执签收,text,,TRUE,FALSE,FALSE,FALSE
公证详情,0,12,notarzation_master,orderId,订单id,text,,TRUE,FALSE,FALSE,FALSE
公证详情,0,12,notarzation_master,userId,用户id,text,,TRUE,FALSE,FALSE,FALSE
公证详情,0,12,notarzation_master,notarzationTypeCode,公证事项,text,com.lianzheng.notarization.master.enums.NotarizationTypeOneEnum,TRUE,TRUE,FALSE,FALSE
公证详情,0,12,notarzation_master,status,公证状态,text,com.lianzheng.notarization.master.enums.NotarzationStatusEnum,TRUE,TRUE,FALSE,FALSE
公证详情,1,12,notarzation_master,processNo,受理单号,text,,TRUE,TRUE,FALSE,FALSE
公证详情,1,12,notarzation_master,processStatus,办理状态,text,com.lianzheng.notarization.master.enums.ProcessStatusEnum,TRUE,FALSE,FALSE,FALSE
公证详情,1,12,notarzation_master,createdTime,申请日期,text,,TRUE,TRUE,FALSE,FALSE
公证详情,2,12,notarzation_master,paymentStatus,支付状态,text,com.lianzheng.notarization.master.enums.PaymentStatusEnum,TRUE,TRUE,FALSE,FALSE
公证详情,2,12,notarzation_master,updatedTime,更新日期,text,,TRUE,TRUE,FALSE,FALSE
公证详情,3,12,notarzation_master,isAgent,本人办理,text,com.lianzheng.notarization.master.enums.AgentEnum,TRUE,FALSE,FALSE,FALSE
用户信息,0,12,document,headImg,头像,img,HEAD,,TRUE,TRUE,
用户信息,0,12,notarzation_master,phone,联系号码,text,,,TRUE,TRUE,
用户信息,1,12,notarzation_master,realName,姓名,text,,,TRUE,TRUE,
用户信息,1,12,notarzation_master,idCardType,证件类型,select,com.lianzheng.notarization.master.enums.CertificateTypeEnum,,TRUE,TRUE,
用户信息,2,12,notarzation_master,pinyin,姓名拼音,text,,,TRUE,FALSE,
用户信息,2,12,notarzation_master,email,邮箱,text,,,TRUE,FALSE,
用户信息,3,12,notarzation_master,gender,性别,select,com.lianzheng.notarization.master.enums.SexEnum,,TRUE,TRUE,
用户信息,3,12,notarzation_master,idCardNo,证件号码,text,,,TRUE,TRUE,
用户信息,4,12,notarzation_master,birth,出生日期,date,,,TRUE,TRUE,
用户信息,4,12,notarzation_master,idCardAddress,证件地址,text,,,TRUE,TRUE,
公证信息,0,12,notarzation_master,notarzationTypeCode,公证事项,text,com.lianzheng.notarization.master.enums.NotarizationTypeOneEnum,TRUE,TRUE,FALSE,FALSE
公证信息,0,12,notarzation_master,applicantParty,申请主体,select,com.lianzheng.notarization.master.enums.ApplicationPartyEnum,TRUE,TRUE,TRUE,FALSE
公证信息,2,12,notarzation_master,usedToCountry,使用地,simple-area,,,TRUE,TRUE,
公证信息,2,12,notarzation_master,usedFor,用途,select,com.lianzheng.notarization.master.enums.UsedForEnum,,TRUE,TRUE,
公证信息,3,12,notarzation_master,copyNumber,公证份数,number,,,TRUE,TRUE,
公证信息,3,12,order,isSend,是否邮寄,select,com.lianzheng.notarization.master.enums.BooleanEnum,TRUE,TRUE,TRUE,
邮寄信息,0,12,order,sendtToName,邮寄姓名,text,,TRUE,TRUE,FALSE,
邮寄信息,0,12,order,sentToPhone,联系电话,text,,TRUE,TRUE,FALSE,
邮寄信息,1,12,order,sentToProvinceJh,邮寄地区,text,,TRUE,TRUE,FALSE,
邮寄信息,1,12,order,sentToAddress,邮寄详细地址,text,,TRUE,TRUE,FALSE,
涉外信息,0,12,notarzation_master,translateTo,翻译语言,language,,,TRUE,FALSE,
涉外信息,0,12,notarzation_master,hasMoreCert,双证办理,select,com.lianzheng.notarization.master.enums.BooleanEnum,TRUE,TRUE,TRUE,FALSE
证明材料,0,24,document,,身份证明材料,fileList,,,TRUE,FALSE,FALSE
证明材料,1,24,document,,具体材料,fileList,,,TRUE,FALSE,FALSE
签字材料,0,24,document,,签字材料,fileList,,TRUE,TRUE,FALSE,FALSE
公证费用,0,12,order,translationAmount,翻译费,money,,,TRUE,FALSE,FALSE
公证费用,0,12,order,serviceAmount,公证服务费,money,,,TRUE,FALSE,FALSE
公证费用,1,12,order,logisticsAmount,快递费,money,,,TRUE,FALSE,FALSE
公证费用,1,12,order,paymentMode,支付方式,select,com.lianzheng.notarization.master.enums.PaymentModeEnum,TRUE,TRUE,TRUE,FALSE
公证费用,2,12,order,billingName,开票名称,text,,,TRUE,FALSE,FALSE
公证费用,2,12,order,invoiceTaxNo,开票税号,text,,,TRUE,FALSE,FALSE
审核,0,12,notarzation_master,authComment,审核意见,textTra,,,TRUE,TRUE,FALSE
审核,0,12,notarzation_master,staffRemark,公证员备注,textTra,,,TRUE,FALSE,FALSE
审核,1,12,notarzation_master,actionBy,公证员,select,user,TRUE,TRUE,TRUE,FALSE
审核,1,12,notarzation_master,directorRejectedComment,主任审批意见,textTra,,TRUE,TRUE,FALSE,FALSE
快递信息,0,12,order,logisticsCompany,快递公司,text,,,TRUE,FALSE,FALSE
快递信息,0,12,order,logisticsNumber,快递单号,text,,,TRUE,FALSE,FALSE
公证材料,0,24,document,,公证材料,fileList,,TRUE,FALSE,FALSE,FALSE
公证拟稿,0,24,document,,公证拟稿,fileList,,TRUE,FALSE,FALSE,FALSE
公证结果,0,24,document,,公证结果,fileList,,TRUE,FALSE,FALSE,FALSE
